,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
759,10431,11832,a6711e7b-0979-469b-b734-dbd21f90f916,ca140b85-0894-4acb-8b78-817729b5605b,10481,ca140b85-0894-4acb-8b78-817729b5605b,"Xbox One S Controller Never Used | in Wembley, London | Gumtree",Video Games & Consoles / Consoles / Xbox One,"Xbox One S Controller Never Used. Posted by Abdulmalik in Consoles, Xbox One in Wembley. 26 February 2022",40.0,"Wembley, London",Video Games & Consoles,Consoles,Xbox One
760,1819,2084,91681027-6d4b-41d5-8b3b-cd7265b9afce,b2862f3b-db0c-40c4-975f-3726f8817013,2049,b2862f3b-db0c-40c4-975f-3726f8817013,"Children scooter | in Fishponds, Bristol | Gumtree",Baby & Kids Stuff / Outdoor Toys / Scooters,Children scooter  will fold down good condition pick up only from bs15 ,10.0,"Fishponds, Bristol",Baby & Kids Stuff,Outdoor Toys,Scooters
761,10935,12392,c66d53cc-6149-4101-9615-9bc58075a362,9610a781-7357-4694-addb-529a9dd3f79c,11133,9610a781-7357-4694-addb-529a9dd3f79c,"abra 1995 pokemon base set card | in Birkenhead, Merseyside | Gumtree",Video Games & Consoles / Video Game Accessories / Other Video Game Accessories,abra base set 1995 pokemon card. Mint condition. Wanting 200 or nearest offer!,200.0,"Birkenhead, Merseyside",Video Games & Consoles,Video Game Accessories,Other Video Game Accessories
762,4656,5281,41a3c84c-696d-43ec-aafe-a8eb3d24adb4,67e340e6-bfea-45c6-983f-6c238349d2a1,4628,67e340e6-bfea-45c6-983f-6c238349d2a1,"Levels | in Prenton, Merseyside | Gumtree",DIY Tools & Materials / Hand Tools / Other Hand Tools,Stablia levels good condition 3 magnetic 250mm long. £10 each or all 3 for £25. ,25.0,"Prenton, Merseyside",DIY Tools & Materials,Hand Tools,Other Hand Tools
763,11050,12523,5708a1e5-94cb-4011-bca3-96d73ac1eaf8,fa4f42ea-9c8a-4d5c-ba22-94cff447d8d6,11247,fa4f42ea-9c8a-4d5c-ba22-94cff447d8d6,"For Sale Oculus quest 2 128gb | in Swaffham, Norfolk | Gumtree",Video Games & Consoles / Other Video Games & Consoles,Oculus quest 2 128gb Bought 4 months ago and hardly been used Excellent condition like new Around £80 worth of extras-Travel caseMoulded hand grips for better gripElite head strap for comfort and reduce head pressure ,250.0,"Swaffham, Norfolk",Video Games & Consoles,Other Video Games & Consoles,
764,2504,2842,3c8c2e89-159f-4e88-bc0f-ae9eb1e5fdd3,3eb18eff-d7ad-40ef-9c2d-cbe760611d4c,2596,3eb18eff-d7ad-40ef-9c2d-cbe760611d4c,"Nike Air Max Men’s Size Small Training Pants | in Washington, Tyne and Wear | Gumtree","Clothes, Footwear & Accessories / Men's Clothing / Trousers","In great condition, no marks at all. Grey, slim fit.Collection Only. ",10.0,"Washington, Tyne and Wear","Clothes, Footwear & Accessories",Men's Clothing,Trousers
765,8228,9339,0ab09663-869c-4e5d-a3f4-a1d44014af3e,f48ca69b-09d3-4f24-8ee2-b18b1a6aac7e,8265,f48ca69b-09d3-4f24-8ee2-b18b1a6aac7e,"Samsung tab s6 | in Livingston, West Lothian | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Samsung",selling my tab s6 as its not really been used just a couple of times and its like new comes with all charger hasn't been used or pen selling for £260 but can do £245 no longer need ,260.0,"Livingston, West Lothian","Phones, Mobile Phones & Telecoms",Mobile Phones,Samsung
766,7731,8792,4bb9faf5-586f-45b1-a96c-e1d20130d72e,a8fbbca6-0b9c-4f9a-84ef-478a5d531037,7839,a8fbbca6-0b9c-4f9a-84ef-478a5d531037,"Apple iphone 6 plus faulty | in Bradford, West Yorkshire | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone","Apple iphone 6 plus unlockedscreen cracked,home button not working, Selfie camera not working, everything else is fine.... ",30.0,"Bradford, West Yorkshire","Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
767,8747,9893,6bce4ca4-3e06-4331-89d1-62425d08c9de,70cec39e-8ac2-449f-88a7-3e257c8af080,8695,70cec39e-8ac2-449f-88a7-3e257c8af080,"Tga eclipse mobility scooter | in Lincoln, Lincolnshire | Gumtree","Health & Beauty / Mobility, Disability & Medical",Tga eclipse mobility scooter in good working condition  the seat battery pack back axle assembly comes apart and front part so easy to lift and put into a boot of a car it did have a pair of new lucas batteries it rides nice just don't get used now  but all ways kept charged you are welcome to come and try it out and kick tires sorry but no last price come and look first before trying to haggle not sending with currers gumtree email me or ring me on 07831 650351 thanks 😉 ,175.0,"Lincoln, Lincolnshire",Health & Beauty,"Mobility, Disability & Medical",
768,5971,6777,cef8032c-b9ac-409d-b918-5bb092a2487e,153db42e-b14a-4182-b11e-92141d596a1a,5888,153db42e-b14a-4182-b11e-92141d596a1a,"Brand new Bose quite comfort 35 II headphones | in Romiley, Manchester | Gumtree","Music, Films, Books & Games / Music / Other Music","Brand new Bose quite comfort 35 II headphones, wireless headset. Never opened/used still sealed. Collection only from Stockport Romiley",200.0,"Romiley, Manchester","Music, Films, Books & Games",Music,Other Music
769,9858,11128,05a42a85-2f13-4540-b3a0-701fb2c724e3,dfb41665-32e7-4942-a4e9-6d0a890c3860,9759,dfb41665-32e7-4942-a4e9-6d0a890c3860,"L-Shaped Corner Desk Computer Desk Table For Home Office Workstation w/Steel Frame Black | in Littlehampton, West Sussex | Gumtree",Office Furniture & Equipment / Office Furniture / Desks & Tables,"•	SPACE-SAVING: Corner design to fit completely against the wall.•	THREE MDF WORKTOPS: Large and spacious for plenty of room to work and play. Can hold up to three computers. STEEL FRAME: Rugged and stable with X supporting design.•	MELAMINE FINISH: Water resistant, anti-scratch and easy to look after.•	ADJUSTABLE FEET PADS: Keeps table level at all times, as well as protecting floor beneath.•	DIMENSIONS: Whole: 76H x 150L x 150Wcm. End worktops: 90L x 55Wcm. MAXIMUM WEIGHT CAPACITY 70KG. ASSEMBLY REQUIRED. New Item boxed (RRP £189.99)",160.0,"Littlehampton, West Sussex",Office Furniture & Equipment,Office Furniture,Desks & Tables
770,11027,12497,d278eace-0426-4512-8d17-2dcfaa8b7869,1f47040a-d70a-42c9-9540-907d0de868f5,11225,1f47040a-d70a-42c9-9540-907d0de868f5,"Xbox One Console | in Mexborough, South Yorkshire | Gumtree",Video Games & Consoles / Consoles / Xbox One,"Xbox one 500GB consoleOfficial xbox controller, there is damage to the grips and the bumpers aren’t fully attached (can be fixed for around £5)Comes with 5 games as seen in the picturesComes with a HyperX cloud alpha headsetAll cables includedFully working console.",80.0,"Mexborough, South Yorkshire",Video Games & Consoles,Consoles,Xbox One
771,334,408,15b8a7c0-f0f2-415e-91c1-def6bbd28b08,e64c8ce1-ab43-4f2f-8d48-bb47cde04ccc,528,e64c8ce1-ab43-4f2f-8d48-bb47cde04ccc,"Andrew Martin lamps | in South Kensington, London | Gumtree","Home & Garden / Dining, Living Room Furniture / Lighting & Fittings","Two beautiful Andrew Martin lamps for salePick up only, free parking availabel",150.0,"South Kensington, London",Home & Garden,"Dining, Living Room Furniture",Lighting & Fittings
772,6739,7643,6d52408d-b58b-41cd-b34d-cf36d06cdc2a,47747ad2-a402-4557-9bfb-24a0204f2dc5,6608,47747ad2-a402-4557-9bfb-24a0204f2dc5,"DELL PC. DUAL SCREEN. WINDOWS 10. 1TB HDD. 8GB RAM. | in New Town, Edinburgh | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Desktop & Workstation PCs","HP Intel Core 2 Duo Desktop Computer With 2x 17"" Monitor, Keyboard & MouseWINDOWS 10 WIFI1TB  HDD8GB RAM",100.0,"New Town, Edinburgh",Computers & Software,"Computers, Laptops & Netbooks",Desktop & Workstation PCs
773,4162,4703,e7428079-bc5f-4bd4-83d2-6110fad3e93c,67649090-d498-4d7d-a1e1-81d72ced555a,4103,67649090-d498-4d7d-a1e1-81d72ced555a,"NEW SCAFFOLD BOARDS - 13FT,10FT,8FT,5FT - GERMAN WHITEWOOD, 3.9M X 225MM X 38MM | in Milton Keynes, Buckinghamshire | Gumtree",DIY Tools & Materials / Wood & Timber,"SALE New Unbanded 3.9m Scaffold Boards Ideal for decking flooring garden. Condition is New.  These scaffold boards are in perfect condition. Dimensions are 3900mm x 225mm x 38mm. The boards are grade A visually inspected. WE HAVE  13FT 10FT 8FT   5FT    ALL OUR PRICES ARE INCLUSIVE OF VAT ** Please note the delivery areas we cover: CB,DE,DN,HD,HU,HX,LE,LN, LU,LS,MK,NG,NN,PE,S,SG,WF, PLEASE FEEL FREE TO ASK ANY QUESTIONS WE WILL NORMALLY REPLY BETWEEN THE HOURS OF 7AM AND 5PM MONDAY TO FRIDAY  Please check out our other listings, if you're in need of other timber - we can supply:C24 & C16 timber (treated and untreated), sleepers, fence posts, featheredge, scaffold boards, plywood, OSB, MDF and lots more! Thank you",20.4,"Milton Keynes, Buckinghamshire",DIY Tools & Materials,Wood & Timber,
774,8260,9378,0f8118ba-fafa-467e-b282-f29195c15851,e33658c1-15f2-4d11-8d12-ca2373996157,8338,e33658c1-15f2-4d11-8d12-ca2373996157,"Samsung S8 | in East Kilbride, Glasgow | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Samsung",Good as new. You can have the black case if you wish. Comes with original box. As you can see I have just returned it to factory settings. Perfect working condition only selling because I got an upgrade.Any questions please ask.,125.0,"East Kilbride, Glasgow","Phones, Mobile Phones & Telecoms",Mobile Phones,Samsung
775,10274,11651,94475ee8-690b-47de-8dcd-0b933bafd24c,8c44230a-eac7-42c0-89a2-d94a182d11ec,10319,8c44230a-eac7-42c0-89a2-d94a182d11ec,"COMMERCIAL SANTOS JUICER | in Leytonstone, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,This machine is not working hence the price.May accept sensible offers,49.0,"Leytonstone, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
776,5960,6764,88b90c63-1cdd-4366-b2e6-52b5d4b1d7b5,5fcf87b4-1701-42f0-8fd8-903a5d63c47e,5880,5fcf87b4-1701-42f0-8fd8-903a5d63c47e,"All 16 Pretty Little Liars books | in Great Barr, West Midlands | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books",16 Pretty Little Liars books. The books are in very good condition ( as new ) most haven't even been opened. They cost over £120.00 all together. Unwanted gift.,50.0,"Great Barr, West Midlands","Music, Films, Books & Games","Books, Comics & Magazines",Books
777,1200,1404,c3ba86be-fbf0-498e-b08f-075fdc512e90,543ec265-e1c7-4cba-ae0e-1ce9113b08fe,1491,543ec265-e1c7-4cba-ae0e-1ce9113b08fe,"Wednesday 2nd March Delivery! Brand New Looking! Double (Single, King Size) Bed + Mattress | in Birmingham City Centre, West Midlands | Gumtree",Home & Garden / Beds & Bedroom Furniture / Double Beds / Business,"***Call Claire Now for Single, Double & King Size beds and mattresses available in many different quality ranges!*** Rapid Delivery - Whilst Stock Lasts - MASSIVE SAVINGS - MASSIVE DISCOUNTS – Comfort Of Viewing in Your Own Home Before You Buy - Simple Cash On Delivery - Limited .Stock.! Call Now on 07546 057 983 Cash on Delivery + Luxury of Viewing in your own home before purchasing! All Beds and Mattresses are Fully Plastic Wrapped and Fully Extra Cardboard Corner.Protected for Safe Transport.  Totally in as 100% Immaculate Condition (not new but look totally as 100% SHOWROOM brand new) Beautiful Silky Natural Cream Coloured Damask FabricAll Beds Have an Attractive Modern Divan Style Bed .Base. Choose from 5 Quality Ranges to Suit YOUR Pocket- The Economy RANGE-Great for a first time basic quality bed The Economy Plus Range-open coil spring mattress with a basic amount of padding The Medium RANGE- Provides a medium amount of upholstered fillings and paddings and offers medium comfort The Medium Plus QUALITY RANGE -LUXURIOUS, thick and chunky high quality mattress, combined with a very high quality spring unit The SUPREME OPTIMUM QUALITY RANGE -SUPREME, OPTIMUM LUXURY, EXTREMELY. luxurious mattress. The very best of the range, extremely large depth, extremely sumptuous and luxurious with a vast amount of upholstered fillings and padding - combined with a supreme quality spring unit - THE BEST YOUR MONEY CAN BUY, SIMPLY SUPREME QUALITY AT A MINIMUM PRICE King Divan Bed Base + Economy Range Mattress: £79 Single Divan Bed Base + Economy Range Mattress: £59Single Divan Bed Base + Economy Plus Range Mattress: £69Single Divan Bed Base + Medium Range Mattress: £79Single Divan Bed Base + Medium Plus Range Mattress: £89Single Divan Bed Base + Supreme Optimum Range Mattress: £99 Double Divan Bed Base + Economy Range Mattress: £69Double Divan Bed Base + Economy Plus Range Mattress: £84Double Divan Bed Base + Medium Range Mattress: £99Double Divan Bed Base + Medium Plus Range Mattress: £109Double Divan Bed Base + Supreme Optimum Range Mattress: £119 King Divan Bed Base + Economy Range Mattress: £79King Divan Bed Base + Economy Plus Range Mattress: £99King Divan Bed Base + Medium Range Mattress: £109King Divan Bed Base + Medium Plus Range Mattress: £129King Divan Bed Base + Supreme Optimum Range Mattress: £139  Fabric Headboard: £49.99 when bought with ANY bed set only £24.99!Leather Headboard: £59.99 when bought with ANY bed set only £34.99! Call Now on 07546 057 983 ***Call Claire Now for Single, Double & King Size beds and mattresses available in many different quality ranges!***             Birmingham2498 1425366",69.0,"Birmingham City Centre, West Midlands",Home & Garden,Beds & Bedroom Furniture,Double Beds / Business
778,1987,2264,e3077b91-be25-4dc3-ba06-eb3367ea220e,60e1aceb-aa19-462f-ad63-2a2990e60aa3,2171,60e1aceb-aa19-462f-ad63-2a2990e60aa3,"Brand new project x paris coat size M | in Ipswich, Suffolk | Gumtree","Clothes, Footwear & Accessories / Men's Clothing / Coats & Jackets",Brand new with tags project x paris warm coat size mediumCollection only from IP4 ,70.0,"Ipswich, Suffolk","Clothes, Footwear & Accessories",Men's Clothing,Coats & Jackets
779,6604,7494,585ea6ed-1001-41fd-9843-09e28091ee0d,6e85146e-068c-4e40-a4fc-cfaaef6d2cdd,6489,6e85146e-068c-4e40-a4fc-cfaaef6d2cdd,"NOW THAT'S WHAT I CALL MUSIC 36-SOUTH AFRICA-2004-20 TRACKS CAN POST A | in Southampton, Hampshire | Gumtree","Music, Films, Books & Games / Music / CDs",NOW THAT'S WHAT I CALL MUSIC 36-SOUTH AFRICA-2004-20 TRACKS CAN POST ANYWHERE IN THE UK,6.0,"Southampton, Hampshire","Music, Films, Books & Games",Music,CDs
780,10699,12124,bf5fc33f-88f8-4e21-aaee-a77ff1e55b06,3ac3e9da-7515-4778-bca9-f5271c335036,10712,3ac3e9da-7515-4778-bca9-f5271c335036,"Pokémon Leaf Green Version - Game Boy Advance - Boxed (Great Condition) | in Sheffield, South Yorkshire | Gumtree",Video Games & Consoles / Games,Cartridge has been tested and is fully working.Box is in almost perfect condition - slight damage on corner from shelf storage.All booklets in images are included.,150.0,"Sheffield, South Yorkshire",Video Games & Consoles,Games,
781,6300,7152,94a7b264-2621-46b1-af64-4978bbf0df45,3cc6e0b1-33d3-4029-aee6-a1f4fc3e0068,6234,3cc6e0b1-33d3-4029-aee6-a1f4fc3e0068,"Dealer’s Choice - Retro Vintage Board Game (Rare) by Parker Games | in Witham, Essex | Gumtree","Music, Films, Books & Games / Games & Board Games","Dealer’s Choice - Retro Vintage Board Game (Rare) by Parker Games This is complete and in good condition for its age!  Dealers Choice is a buy and sell game. Actual paper money changes hands. Fortunes are made and lost. It’s tense, thrilling and educational! Whether you’re honest or play like a real second hand car shark, the objects the same - to become the richest dealer in town!  For ages 8+ 3-5 Players  £10  (Sells for much more on Ebay, if you wanted to resell - check sold listings)  Collection from Witham, OOS. ",10.0,"Witham, Essex","Music, Films, Books & Games",Games & Board Games,
782,7914,8994,889b52e1-de42-45e4-a88a-a452631af56b,01012473-611c-40c0-817d-6a0fc0ec8105,8011,01012473-611c-40c0-817d-6a0fc0ec8105,"Smartphone Oneplus 8T Case | in Barking, London | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phone Accessories / Cases & Covers",For sale is a Smartphone Oneplus 8T clear case.Price: £5Thank you. ,5.0,"Barking, London","Phones, Mobile Phones & Telecoms",Mobile Phone Accessories,Cases & Covers
783,5990,6798,9faa3736-a26d-4075-b8bf-f587b45f69da,b3e79f6a-bcac-43bc-8fdd-a5de2e54ee06,5912,b3e79f6a-bcac-43bc-8fdd-a5de2e54ee06,"London Opinion and the Humorist magazine | in Hengoed, Caerphilly | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Magazines","July 1945 London Opinion and the Humorist magazine.  Magazine is all there, just front cover tatty.  Free postage.",2.0,"Hengoed, Caerphilly","Music, Films, Books & Games","Books, Comics & Magazines",Magazines
784,4955,5637,2cbb3f0e-3230-474f-b20c-982351e02d07,ed7a05fd-ea40-409b-8326-5bb047d157d2,4977,ed7a05fd-ea40-409b-8326-5bb047d157d2,"Tools | in Plymouth, Devon | Gumtree",DIY Tools & Materials / Hand Tools / Other Hand Tools,Four different saws and a sprite level all in working order will sell altogether as one lot £4 or singles ,4.0,"Plymouth, Devon",DIY Tools & Materials,Hand Tools,Other Hand Tools
785,4879,5546,c259ddf3-0e4f-45e2-b1ac-e5433377e872,2ee50c9e-65e3-4c22-8544-5cf35dc68e36,4889,2ee50c9e-65e3-4c22-8544-5cf35dc68e36,"Cabinet handles | in East End, Glasgow | Gumtree",DIY Tools & Materials / Doors & Windows,10 x brushed steel cabinet handles plus 6 x hinges excellent condition ,10.0,"East End, Glasgow",DIY Tools & Materials,Doors & Windows,
786,9781,11038,51556a3b-a32c-4e9d-ac1b-000774dbae0a,1e969c87-af7a-4485-ad81-719adb942ae9,9634,1e969c87-af7a-4485-ad81-719adb942ae9,"BRAND NEW All in One XEPOS Retail System - EPOS Till Shop Store Vape Hardware Florist Clothing Pet | in Leeds, West Yorkshire | Gumtree",Office Furniture & Equipment / Retail & Shop Fittings / Cash Registers & Supplies,"Complete Retail System for HALF PRICE (usually £799) - Brand New 2019 Model - Free Training - Free Setup - Free Menu Programming - Free Card Terminal OUR OFFERGet our full All in One EPOS system today (usually £799) at half price for just £380! This offer, available exclusively to Gumtree customers, includes our top of the range hardware and 5 star rated software, as well as FREE setup and training. All you have to do is sign up to a 12 month support agreement with us (£30 per month) - and after 12 months you are free to cancel without any additional charges or penalties. WHAT’S IN THE BOX?- 15” All in One Touchscreen Terminal - Thermal Receipt Printer- Heavy Duty Steel Cash Drawer- Handheld Barcode Scanner- 1x Box of Till Rolls- XE Retail Software & Set Up FREE INTEGRATED CARD TERMINALEven if you are using a different payment provider, you could still benefit from our FREE integrated card terminal provided by our partners at XEPay, saving you money and helping to cut out costly and frustrating key in errors. For more information, call us and one of our team can advise you further. 5 STAR RATED SUPPORTYou don't have to be an IT expert to use our systems. All our packages come with Free Training, Free Remote Setup and Free Menu Programming, as well as 12 Months Warranty and 12 Months Support with 24/7 Breakdown Cover included. FEATURES+ Customer Database  +Create your own database of customers and assign credit to their account, view their previous purchases and group customers together+ Park Sales +Place an order on hold whilst you serve another customer before retrieving the order to process the transaction, with unlimited number of holds+ Product Database +Add an unlimited number of products to your database with images, descriptions and taxes. Set favourite and departments on your screen for quick access+ Promotions +Maximises your sales by offering promotional offers to your customers, from mix and match to BOGOF and more+ Customer Loyalty +Grow repeat business by offering loyalty schemes to your customers, whether it be point based on items purchased or stamps on repeat purchases of certain items+ Barcode and Label Maker +Generate barcodes for items and print them out to stick. Also produce shelf edge labels to display product name and price around your store+ Theft Prevention +Set user permissions, produce shift reports, check cash draw balances and deploy stock management functions to minimise loss and theft+ Auto Age Restriction  +Auto prompts when an age restricted item is sold. Ideal for environments where alcohol and tobacco licences are required+ PLU Search +Search through the entire product database with ease if an items label has come off using the PLU search functionality TECHNICAL SPEC- True Flat 15” 10 Point Capacitive Touchscreen- Intel BayTrail Quad Core Processor- SanDisk mSATA Solid State Drive- Super Fast DDR3 RAM- Integrated 2 Line VFD Customer Display- Built in WiFi Connectivity- Silent Fanless Operation IS THIS FOR ME?Vape Stores | Flower Shops | Music Stores | Computer Stores | Outdoor Stores | Hardware Stores | Pet Stores | Furniture Stores | And More! WHY CHOOSE XEPOS?- UK’s Fastest Growing Provider -- Over 10,000 Customers -- Reputable UK Support Team -- Reliable Systems You Can Trust - WHAT OUR CUSTOMERS SAYXEPOS are consistently rated 5 stars across major review sites. To see what our customers say about us, we recommend that you check out our Trustpilot profile. ANY QUESTIONS?Call our sales team or visit our website for more information or to book a free demonstration of our software.",380.0,"Leeds, West Yorkshire",Office Furniture & Equipment,Retail & Shop Fittings,Cash Registers & Supplies
787,7533,8570,37063842-7378-4024-a932-99d33a7cc740,2b721e89-34bf-41da-9e7b-248f3a173fd1,7639,2b721e89-34bf-41da-9e7b-248f3a173fd1,"Sony Vaio i5 Laptop 15.6"", 6GB, 500GB, Windows 10, Office 2019 | in Halifax, West Yorkshire | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","Sony Vaio SVF152C29M Laptop 15.6""Windows 10 ProOffice Professional Plus 2019Core i5-3337U (3rd gen) CPU @1.80GHz, 1.80GHzRAM 6GBHDD 500GBWiFi / Bluetooth / WebcamRW DVD Drive / SD card reader1X HDMI port2X 3.0 USB ports2X 2.0 USB portsWith Original Sony charger ",150.0,"Halifax, West Yorkshire",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
788,5255,5961,c95282a4-469b-48bb-b6dd-8c56bee9ee5d,a551e7d4-7516-484a-b269-16c4b9d7fb85,5223,a551e7d4-7516-484a-b269-16c4b9d7fb85,"Electric food mixer for sale | in Richmond, London | Gumtree","Appliances / Small Appliances / Blenders, Processors & Mixers / Food Mixers","Andrew James electric hand held food mixer. 5 speed settings, turbo mode for extra power, includes 2 x dough hooks and 2 x beaters. Model no. QF-0519HB. Collection only.",10.0,"Richmond, London",Appliances,Small Appliances,"Blenders, Processors & Mixers / Food Mixers"
789,233,271,e42e376f-243a-48fa-9191-2e9471e6c2d8,b3932155-2ee4-4659-b2aa-f2e4ff29ffa8,264,b3932155-2ee4-4659-b2aa-f2e4ff29ffa8,"February Sale offer hilton bed with mattress available here | in Cambridge, Cambridgeshire | Gumtree",Home & Garden / Beds & Bedroom Furniture / Single Beds / Private,💓Brand New All Beds 🛏️ Avaliable Here Please Text me🔹Contact 07950628639 More information on Whatsapp🔸We have All Sofas🛋️ Available HereThanks😚,199.0,"Cambridge, Cambridgeshire",Home & Garden,Beds & Bedroom Furniture,Single Beds / Private
790,6152,6988,505f29e4-26c8-4e7f-b7a4-ccf299aad324,ef12127c-f414-4b4d-bae6-c23d161b2ef9,6100,ef12127c-f414-4b4d-bae6-c23d161b2ef9,"Olympic and world records book | in Stoke-on-Trent, Staffordshire | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books",Olympic and world record book in good condition. Official publification from the 2012 games. ,2.0,"Stoke-on-Trent, Staffordshire","Music, Films, Books & Games","Books, Comics & Magazines",Books
791,4590,5199,9d352a45-4b31-4396-9301-8bb815763403,6c625a52-47f4-4988-a27d-07ede8b3c147,4519,6c625a52-47f4-4988-a27d-07ede8b3c147,"Heavy Duty Block and Tackle Pulley Hoist | in Dipton, County Durham | Gumtree",DIY Tools & Materials / Hand Tools / Other Hand Tools,Heavy Duty Block and Tackle Pulley Hoist £ 35 . . . . . ,35.0,"Dipton, County Durham",DIY Tools & Materials,Hand Tools,Other Hand Tools
792,5582,6321,b59ab438-bea0-47ad-90e0-2a454a803885,eef2d26e-acf9-42e4-9f21-43dd2f4295fe,5499,eef2d26e-acf9-42e4-9f21-43dd2f4295fe,"Hydroponic lights, ballast, tents and extraction. | in Ramsgate, Kent | Gumtree",Appliances / Other Appliances,"600w variable ballast, cool tube, 600w light, 1 x dp90 small tent, 1 x 180x180 grow tent, extraction fan and ducting, 90w halogen light and many other bits.",70.0,"Ramsgate, Kent",Appliances,Other Appliances,
793,4467,5051,90b62ad3-2b79-4f64-8b80-c768ad2a55b8,7ac1082a-b9cd-4ce1-ab92-bb08d18cc363,4394,7ac1082a-b9cd-4ce1-ab92-bb08d18cc363,"Bow saw | in Arbroath, Angus | Gumtree",DIY Tools & Materials / Garden Hand Tools / Secateurs & Pruners,"Brand new bow saw with Brand new blade,colour orange with black handle",5.0,"Arbroath, Angus",DIY Tools & Materials,Garden Hand Tools,Secateurs & Pruners
794,10387,11780,6fcd4130-662c-40a7-af1e-1f6684215b57,9b4677b6-9735-40cf-a960-92cc8fa7f978,10427,9b4677b6-9735-40cf-a960-92cc8fa7f978,"Logitech G920 (Xbox/PC) | in Putney, London | Gumtree",Video Games & Consoles / Video Game Accessories / Video Game Controllers,"Logitech G920 (Xbox/PC) barly used (2/3 times), completely new, no damage no scratches, original box, bought November 2021.",220.0,"Putney, London",Video Games & Consoles,Video Game Accessories,Video Game Controllers
795,873,1030,05b38d31-33ad-4d8d-85fe-49b2ce724c87,2286fd6e-9029-4353-ad6b-efcb2299d51f,1141,2286fd6e-9029-4353-ad6b-efcb2299d51f,"Sofa | in Loughton, Essex | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private","Sofa design 3 + 2 seater sofa with match foot stall Sofa. Posted by james in Dining, Living Room Furniture, Sofas, Armchairs & Suites in Loughton. 12 February 2022",400.0,"Loughton, Essex",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
796,9388,10596,3c02086f-bcac-45a4-998b-ffa6f982ed0d,60db14ee-1859-4efa-97af-a5a3c5a956af,9279,60db14ee-1859-4efa-97af-a5a3c5a956af,"Initio Rehab Display Bottle | in Timperley, Manchester | Gumtree",Health & Beauty / Fragrances,"Attractive white Initio bottle, for display purposes, (90ml size bottle) in excellent condition, collection only please.",5.0,"Timperley, Manchester",Health & Beauty,Fragrances,
797,2365,2688,46b8b116-6763-404d-bb52-48d6e37a847c,091b14b5-2c96-4867-b832-c0a67c3d6347,2464,091b14b5-2c96-4867-b832-c0a67c3d6347,"Summer sandals size 5 | in Chiswick, London | Gumtree","Clothes, Footwear & Accessories / Women's Shoes / Sandals & Beach Shoes",never wornsize 5 but should be triedpick up Chiswick/Hammetsmith,10.0,"Chiswick, London","Clothes, Footwear & Accessories",Women's Shoes,Sandals & Beach Shoes
798,8792,9946,35a66fd4-906d-4940-a9e5-5c55678c5575,987f8569-1e86-4524-a6b1-437da1a91015,8748,987f8569-1e86-4524-a6b1-437da1a91015,"Impulse Mini Tin | in Blackpool, Lancashire | Gumtree",Health & Beauty / Fragrances,Ideal size for handbags.BNIT3x35ml of fragrant sprays.Collection only please Thanks,2.0,"Blackpool, Lancashire",Health & Beauty,Fragrances,
799,6027,6840,fa340bf4-f81d-4ada-b3b5-58ec50b1dbc9,8fe23a17-9a68-471c-a2c4-d3b9e04cfb08,5967,8fe23a17-9a68-471c-a2c4-d3b9e04cfb08,"Vampire diaries Books | in Kingsteignton, Devon | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books",All of the vampire diaries Books (3-13) except 1&2. Must go asap.,5.0,"Kingsteignton, Devon","Music, Films, Books & Games","Books, Comics & Magazines",Books
800,6538,7422,8b5891dc-7cef-491e-a4e7-d0b064968d10,0e383a76-caa4-4876-b270-49a484160baf,6449,0e383a76-caa4-4876-b270-49a484160baf,"7 x bear grylls books | in Norwich, Norfolk | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","Good condition collect from Brooke 7 x bear grylls books . Posted by Claire in Books, Comics & Magazines, Books in Norwich. 25 February 2022",5.0,"Norwich, Norfolk","Music, Films, Books & Games","Books, Comics & Magazines",Books
