,level_0,Unnamed: 0.1,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
633,6134,2259,2259,2569,b98e75da-9809-4055-bfb8-ba5dca402918,42de5f19-8d88-4700-9658-b912890a2685,2398,42de5f19-8d88-4700-9658-b912890a2685,"Champion Bum Bag | in Portland, Dorset | Gumtree","Clothes, Footwear & Accessories / Women's Accessories / Women's Bags & Handbags",Small bumbagDimensions12 in wide x 5 in high x 4 in depth,6.0,"Portland, Dorset","Clothes, Footwear & Accessories",Women's Accessories,Women's Bags & Handbags
634,6135,7558,7558,8595,d499d73e-463c-4bc8-a4f1-607ea702039b,6ef5e8d8-1b79-4c8d-bf6c-a66b5313852e,7652,6ef5e8d8-1b79-4c8d-bf6c-a66b5313852e,"pc tower i3 | in Sandwell, West Midlands | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Desktop & Workstation PCs",excellent pc tower i3 seen working 500gb hard drive UPGADEABLY  i5 i7 collect only dy40es,60.0,"Sandwell, West Midlands",Computers & Software,"Computers, Laptops & Netbooks",Desktop & Workstation PCs
635,6136,6959,6959,7897,fe6aaea5-808b-4c72-b534-2f57ba2da31e,9e526731-afaa-4427-86cd-121b4988ba21,6870,9e526731-afaa-4427-86cd-121b4988ba21,"Ipad 3 64gb | in Whittlesey, Cambridgeshire | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Tablets, eBooks & eReaders","For sale  # 3 £95 Ipad 3 , 64gb sliver  In excellent condition No damage at all  IOS is up to date  Comes boxed with Charger cable and plug  Message me now....don't miss out",95.0,"Whittlesey, Cambridgeshire",Computers & Software,"Computers, Laptops & Netbooks","Tablets, eBooks & eReaders"
636,6137,3393,3393,3849,db1782af-2474-47ec-b782-2b463501c305,41a54850-806b-4eba-a4e3-8f646003da9b,3456,41a54850-806b-4eba-a4e3-8f646003da9b,"Waterproof cycling backpack. Luminous Orange, 25L capacity | in Fulham, London | Gumtree","Sports, Leisure & Travel / Bicycle Accessories","Capacity: 25L.  Really well suited for cycling...the top of the bag rolls down and clips to the side. Waterproof and the stand out colour give you an extra chance of being seen if cycling in the dark.  Has a front pocket for ease of storing items you might need quickly. Recommended uses include kayaking, hiking, camping, beach trips and others Waterproof PVC，thickness 0.5, so difficult to rip. The bag sits comfortably on your shoulders...ideal for commuting with  A really stylish but high quality bag. Far more durable and extra capacity compared to a standard backpack. A bargain compared to branded alternatives. Collection in Putney or outside Barnes railway station.",19.0,"Fulham, London","Sports, Leisure & Travel",Bicycle Accessories,
637,6138,3280,3280,3724,9d8d7b1b-699c-4c45-a9b4-22f4fbf461a5,ad9cc3ab-333e-47b9-9601-eec71f7e7df8,3357,ad9cc3ab-333e-47b9-9601-eec71f7e7df8,"Star wars 3d chess set | in Peterhead, Aberdeenshire | Gumtree","Other Goods / Hobbies, Interests & Collectibles",3D star wars chess set as new hardly ever used collection only,50.0,"Peterhead, Aberdeenshire",Other Goods,"Hobbies, Interests & Collectibles",
638,6139,1887,1887,2158,6de34883-a4c4-4315-ad95-799157003a50,c7674f26-9c1e-485a-b027-6235570815d8,2097,c7674f26-9c1e-485a-b027-6235570815d8,"Silver Cross Nostalgia Cotbed and Dresser/Change station (matching set) | in Codsall, West Midlands | Gumtree",Baby & Kids Stuff / Nursery & Children's Furniture / Nursery Furniture,"These are a bargain at £300Silver Cross matching cotbed and dresser/change stationExcellent condition - cotbed has a couple of small scratches, shown on photos.Cotbed has a very useful drawer, which I used for bedding and blankets.Dresser has 3 large soft closing drawers.Change station on top is so useful. Just use your regular size change mat on top.Afterwards I used it for soft toys (on photo)Full instructions and parts includedFrom Pet and Smoke free homeRRP for both is £1000Collection only.",300.0,"Codsall, West Midlands",Baby & Kids Stuff,Nursery & Children's Furniture,Nursery Furniture
639,6140,8869,8869,10034,1bd2a847-62ed-4b9b-9388-6f8e229b0e25,06f83375-01cc-4177-853c-e96b4508c53a,8827,06f83375-01cc-4177-853c-e96b4508c53a,"Bosch Classic Coiffeur Ion AC 2500 hairdryer | in Bromley, London | Gumtree",Health & Beauty / Hair Care & Styling,"Bosch Classic Coiffeur Ion AC 2500 hairdryer. Strong airflow and turbo engine, full working order, 2500 watt power, 6 speed setting, slim nozzle and volume diffuser included £5 cash",5.0,"Bromley, London",Health & Beauty,Hair Care & Styling,
640,6141,2587,2587,2931,58ebaaa3-78b2-4411-9673-b9551e7fd45f,08cfc2a6-3b64-4c82-8023-68b14cb49513,2644,08cfc2a6-3b64-4c82-8023-68b14cb49513,Nike Air foamposite | in Caerphilly | Gumtree,"Clothes, Footwear & Accessories / Men's Shoes & Boots / Men's Trainers",MUST GOWorn once UK size 8.5 Original box Pick up or post at cost ,100.0,Caerphilly,"Clothes, Footwear & Accessories",Men's Shoes & Boots,Men's Trainers
641,6142,503,503,599,c75c726b-80a7-487a-bc03-5694a127204f,5edb1f2a-a66c-4fe2-b3b4-2f7e647b6221,686,5edb1f2a-a66c-4fe2-b3b4-2f7e647b6221,"Black leather sofa bed for sale | in Killamarsh, South Yorkshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofa Beds & Futons / Private",Black leather sofa bed for sale. Barely used. Been in spare bedroom. Slight mark on one of arms but apart from that excellent condition. Buyer to collect and help lift from upstairs bedroom..,65.0,"Killamarsh, South Yorkshire",Home & Garden,"Dining, Living Room Furniture",Sofa Beds & Futons / Private
642,6143,1787,1787,2049,31060672-01be-47c0-977e-6e9442f5a70d,4f341a09-729e-4f0f-9731-4f42cc5198d3,2023,4f341a09-729e-4f0f-9731-4f42cc5198d3,"Age 7-8 shorts pjs | in Downend, Bristol | Gumtree","Baby & Kids Stuff / Kids Clothes, Shoes & Accessories / Nightwear & Pyjamas",In good condition. There is 1 tiny mark on top as shown. Haven't used stain remover. Collection only,0.8,"Downend, Bristol",Baby & Kids Stuff,"Kids Clothes, Shoes & Accessories",Nightwear & Pyjamas
643,6144,2664,2664,3016,b74074cf-f691-4516-91da-9722fd257263,812404b8-a80d-40be-beea-6b591f5fc192,2711,812404b8-a80d-40be-beea-6b591f5fc192,"Handy man | in Coventry, West Midlands | Gumtree","Other Goods / Hobbies, Interests & Collectibles","Hi everyone, I am a handy man based in Coventry specialised in various task asPainting- inside and out,Tv mounting, Repairs, Capentry, Flooring- wood- carpet, Cabinets and much more. Prices are negotiable ",0.0,"Coventry, West Midlands",Other Goods,"Hobbies, Interests & Collectibles",
644,6145,10445,10445,11846,0109eb2a-bdcf-4305-ad7b-dc6cdfcc8fba,4aebf485-c34c-4804-a1c9-993188d11c34,10489,4aebf485-c34c-4804-a1c9-993188d11c34,"PS4 | in Uxbridge, London | Gumtree",Video Games & Consoles / Consoles / PS4 (Sony Playstation 4),"PS4 slim 500gb , brand new controller and wireless charger , pick up only ",160.0,"Uxbridge, London",Video Games & Consoles,Consoles,PS4 (Sony Playstation 4)
645,6146,1463,1463,1705,be8da2b7-0801-4f36-855e-d96981a7a63d,0992b654-c009-4db6-9212-a3865277cc5f,1765,0992b654-c009-4db6-9212-a3865277cc5f,"Avent bottle microwave steriliser | in Sheffield, South Yorkshire | Gumtree",Baby & Kids Stuff / Feeding / Sterilisers,"Avent sterilisater,good condition.Having huge clear out of baby and toddler items and great prices.In the original box.Pet free/smoke free home",5.0,"Sheffield, South Yorkshire",Baby & Kids Stuff,Feeding,Sterilisers
646,6147,164,164,194,965ffa94-c5b4-4ee6-85cc-272a53a278ff,72667544-34fe-4ab7-84d6-3dabb1a480a5,197,72667544-34fe-4ab7-84d6-3dabb1a480a5,"Dining Table and 4 Chairs | in Eastville, Bristol | Gumtree","Home & Garden / Dining, Living Room Furniture / Dining Tables & Chairs","Free!!Small, square dining table - 90cmx90cm, height is 73cm.Discolouration on the face of the table could be solved by painting or sanding and restraining.Slight separation of one of the joints- hardly noticeable.All 4 chairs in good condition- perfect for a small dining room or a kitchen table! Collection only! ",0.0,"Eastville, Bristol",Home & Garden,"Dining, Living Room Furniture",Dining Tables & Chairs
647,6148,2203,2203,2511,748c545e-a301-4240-a5fb-b360317abec1,b5145395-d0df-4121-9186-1b227de70faf,2361,b5145395-d0df-4121-9186-1b227de70faf,"Girls Gillette Jacket | in Widnes, Cheshire | Gumtree","Clothes, Footwear & Accessories / Men's Clothing / Coats & Jackets","Gillet for sale. made by Posh Poms, small sizes (purchased for 12 year old daughter)In Mint condition as hardly worncost £210 new, selling for £135collection only please",135.0,"Widnes, Cheshire","Clothes, Footwear & Accessories",Men's Clothing,Coats & Jackets
648,6149,978,978,1156,36b467c1-91d5-45e8-9e5b-d6fec994c504,a07fe318-8a42-4f36-85bc-18f299737f90,1290,a07fe318-8a42-4f36-85bc-18f299737f90,"Cream genuine leather 3+2 seater sofas | in Newcastle, Tyne and Wear | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private",Cream genuine leather 3+2 seater sofas. In very good condition and very comfortable. From smoke and pets free home. Measurements: 3 seater 200cm x 90cm. 2 seater 160cm x 90cm. Viewing welcome. Can deliver for fuel cost ,200.0,"Newcastle, Tyne and Wear",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
649,6150,946,946,1118,64dfbdb9-c34a-49f0-8f8c-28521335f51c,3b86a62c-9025-431e-b315-50d11572ea3b,1261,3b86a62c-9025-431e-b315-50d11572ea3b,"Luxury Crushed Velvet Divan Bed Sets with Memory Foam Mattress & Cubed Headboard (Free Delivery) | in Leeds City Centre, West Yorkshire | Gumtree",Home & Garden / Beds & Bedroom Furniture / Double Beds / Business,"Free 24-48 Hour Delivery (Or a Day of Your Choice) Is Included With This Bed Payment Includes Cash on Delivery Made in the UK – All our beds comply with the EU Safety Standards  Full Bed Set Will Include Base, Mattress & Matching Headboard Base • Sturdy 14” divan base manufactured using quality crushed   velvet material • High quality luxury finish• The fabric is well-designed to suit any room Mattress • Memory foam mattress contains bonnell springs providing   you with extra support • Matching border 9 to 10inch mattress • Open coil spring memory mattress with a memory foam layer Headboard • Matching 24” padded crushed velvet cubed headboard• Headboard can be fitted at either side of the divan base 3FT Single + 10” Memory Foam Sprung Mattress + Cubed Headboard - £130 4FT Small Double + 10” Memory Foam Sprung Mattress + Cubed Headboard - £170 4FT 6 Standard Double + 10” Memory Foam Sprung Mattress + Cubed Headboard - £170 5FT King Size + 10” Memory Foam Sprung Mattress + Cubed Headboard - £190 6FT Super King + 10” Memory Foam Sprung Mattress + Cubed Headboard - £200 Draw Storage:1 Draw (£15)   2 Draws Same Side or Footend (£20)   4 Draws (£40) Colours Available:Silver Velvet, Grey Velvet, Champagne Velvet or Black Velvet To Place An Order Or For Any Enquiries Please Feel Free to Call: 07518 5O9 640",130.0,"Leeds City Centre, West Yorkshire",Home & Garden,Beds & Bedroom Furniture,Double Beds / Business
650,6151,787,787,924,8d1546f9-3553-49a9-94b1-3ed229ab4206,8d11e171-c776-4923-8555-d7207ba6689e,947,8d11e171-c776-4923-8555-d7207ba6689e,"Luxury U shape Sofa for sale at low price | in Milnrow, Manchester | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private","🌾Biggest Sale Of tHe month🌾🌸U_Shaped & L_shaped Sofa Collection 🔆Available in different colors. 🔆Delivery in 3_5 working days🔆Cash on Delivery. 🔆Free home delivery🔆Inbox for more details. 🔆High / Scattered Back+ Pillows +Cushions+ Footstools🔆Fabric: Chenille,Plush velvet🔆One year warranty🔥Limited Time Offer ✅This beautifull u shaped sofa includes 2 large footstool which can be moved around, can then be used as 4 seater, L shape or a U shaped✅Solid hardwood frame and expert upholstery✅Footstool sit in front of the sofa they are not attached🌟Dimensions•Total length 330cm•Middle section 124cm•Footstool length 88cm•Total hight 72cm•Total depth 200cm•Footstool depth 95cm",600.0,"Milnrow, Manchester",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
651,6152,2194,2194,2502,62735467-49f1-4d30-a104-f07b85cc19bb,4224da91-bf31-4899-a520-14e9e668c560,2356,4224da91-bf31-4899-a520-14e9e668c560,"Diamonte heeled Miss KG shoes size 8 | in Moira, County Armagh | Gumtree","Clothes, Footwear & Accessories / Women's Shoes / Other Women's Shoes",Diamonte heeled shoes.  MISS KG. Size 8. Few diamontes missing from the right shoe. ,15.0,"Moira, County Armagh","Clothes, Footwear & Accessories",Women's Shoes,Other Women's Shoes
652,6153,2983,2983,3386,b2560617-3972-4dda-9649-81535818a523,26eecf5f-bda4-4d4e-83df-84549d7467a8,3048,26eecf5f-bda4-4d4e-83df-84549d7467a8,"Hogwarts metal sign large new | in Cathays, Cardiff | Gumtree","Other Goods / Hobbies, Interests & Collectibles",New and great for a mancave also Have lots of other stuff available see my other adds ,12.0,"Cathays, Cardiff",Other Goods,"Hobbies, Interests & Collectibles",
653,6154,10915,10915,12371,5101e1b8-324e-4096-ad67-55c4b4b4ed16,529161cd-fa6f-4110-a07e-cae8a95b8aca,11063,529161cd-fa6f-4110-a07e-cae8a95b8aca,Nintendo Wii + games | in Aberdeenshire | Gumtree,Video Games & Consoles / Games,Bargain lot of Nintendo items. Would be ideal for boot sale. Wii Sport unused (box slightly damaged) Several  consoles and two balance boards with videos. Lots of of cables and controllers. Approx 40 games made up of Wii games play station 2 and some play station 3 games. Collection or half way meet up within 50 miles.,120.0,Aberdeenshire,Video Games & Consoles,Games,
654,6155,6655,6655,7547,6abbc907-5e89-44d5-9107-bedaa536262e,78939a16-c05d-4dac-8473-560d911f2d7b,6523,78939a16-c05d-4dac-8473-560d911f2d7b,"NOW 3-SEALED CAN POST ANYWHERE IN THE UK | in Southampton, Hampshire | Gumtree","Music, Films, Books & Games / Music / CDs",NOW 3-DOUBLE CD SEALED CAN POST ANYWHERE IN THE UKBRAND NEW MINT CONDITION.,7.0,"Southampton, Hampshire","Music, Films, Books & Games",Music,CDs
655,6156,2088,2088,2386,e3f32902-41ce-4ba4-b59d-7a958691273c,db34e758-1383-44a7-8dd0-74974e3b4c41,2284,db34e758-1383-44a7-8dd0-74974e3b4c41,Girls top | in Swansea | Gumtree,"Clothes, Footwear & Accessories / Women's Clothing / Tops & Shirts",Girls cold shoulder sweatshirt age 14 /15 worn a couple of times in great condition  . . . . ,3.0,Swansea,"Clothes, Footwear & Accessories",Women's Clothing,Tops & Shirts
656,6157,11070,11070,12547,25ee935a-3878-40c4-9d4c-74d1ced3dac9,996d68ad-66c2-4b9b-842b-271cea08d0c7,11272,996d68ad-66c2-4b9b-842b-271cea08d0c7,"OLED NINTENDO SWITCH WHITE BRAND NEW | in Heathrow, London | Gumtree",Video Games & Consoles / Games,"Brand new boxed Nintendo Switch Oled,Bigger 7 inch oled screen,Improved kickstand,double the memory(64gb),Better speakers etc.£45 less than retail price,First to see will buy.No post,paypal Thanks",260.0,"Heathrow, London",Video Games & Consoles,Games,
657,6158,8874,8874,10039,167b7740-d4a1-40f1-835b-785edbda0190,9618d88c-e9dd-4bc1-87ce-285e9fb431ae,8830,9618d88c-e9dd-4bc1-87ce-285e9fb431ae,"Savanah 10cm raised toilet seat | in Granton, Edinburgh | Gumtree","Health & Beauty / Mobility, Disability & Medical","Savanah raised toilet seatModel: Savanah 10cm.Lightweight and strong plastic, with a gently contoured surface for comfort. Deep splash guard to minimise soiling. Resistant to stains and odours, easy to clean.Used for just a few days – fully cleaned and back in original packaging.Includes fixing brackets.£2 - bargain!",2.0,"Granton, Edinburgh",Health & Beauty,"Mobility, Disability & Medical",
658,6159,3237,3237,3669,e3baf329-7c97-4dd9-a314-df94d00e6c6d,a0f3fd1a-c266-4408-b28d-c3c12f574f04,3282,a0f3fd1a-c266-4408-b28d-c3c12f574f04,"WANTED! Gold, Silver coins, bars, bullion. Fair prices paid! | in Carlton, Nottinghamshire | Gumtree","Other Goods / Hobbies, Interests & Collectibles","If you've got any gold or silver for sale, drop me a message. ",1.0,"Carlton, Nottinghamshire",Other Goods,"Hobbies, Interests & Collectibles",
659,6160,6200,6200,7036,bcf0c264-93b9-4e6f-b0a2-8c0c0d118e64,3433b3ad-d846-4843-a5fb-f01d336ecdb5,6124,3433b3ad-d846-4843-a5fb-f01d336ecdb5,"DVD - THE BEATLES ANTHOLOGY BOXSET (2003) - 5 Disc Set | in Long Ditton, London | Gumtree","Music, Films, Books & Games / Films & TV / DVDs","THE BEATLES ANTHOLOGY DVD BOXSET - 5 DISC (2003) All eight original video volumes now on four DVDs plus a bonus DVD of material most of which has never been seen before. Additional Information A deluxe, eight-volume chronicle of the complete history of the Beatles, this definitive collection features ten hours of footage culled from interviews, live concerts, studio sessions, feature films, home movies and more. The home video release contains five hours of exclusive material not seen in the television broadcast. The DVD release contains a bonus disc featuring a further 80 minutes of rare and previously unseen material. Amongst the extra footage is a 46 minute performance by Paul McCartney, George Harrison and Ringo Starr, filmed when the three briefly reconvened in the Summer of 1994. The material they perform reverts back to songs originating from their early club days in Liverpool and Hamburg, including: Blue Moon of Kentucky, Ain't She Sweet, Sweet Georgia Brown and many more. Movie/TV Title	The Beatles Anthology Sound source	Dolby Digital 5.1 Surround\DTS Surround\Linear PCM Stereo Region - 0 - Can be viewed in UK/USA and most European countries Run Time	660 mins This is preowned but in excellent condition - like new - discs are brilliant no scratches at all.  Fabulous present for you or someone who loves The Beatles and with unseen footage.",50.0,"Long Ditton, London","Music, Films, Books & Games",Films & TV,DVDs
660,6161,6208,6208,7044,3253ef91-e11d-4cae-b131-e3fc106bafcf,5553e8c8-21ce-4c43-87a5-243bedb12c4a,6130,5553e8c8-21ce-4c43-87a5-243bedb12c4a,"The king of Western swing book | in Newtownabbey, County Antrim | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books",The king of Western swing book in very good condition. Can be picked up in whiteabbey or meet in Belfast ,10.0,"Newtownabbey, County Antrim","Music, Films, Books & Games","Books, Comics & Magazines",Books
661,6162,5615,5615,6362,c2ca0307-f893-412c-af35-e1d6a5122fa5,21595a3e-e13b-42f9-b139-6009dcdba8ed,5540,21595a3e-e13b-42f9-b139-6009dcdba8ed,"Dyson vacuum cleaner UP22 all cleaned and checked great suction | in Luton, Bedfordshire | Gumtree",Appliances / Home Appliances / Vacuum Cleaners,Dyson vacuum cleaner UP22 all cleaned and checked no problems great suction collection only ,40.0,"Luton, Bedfordshire",Appliances,Home Appliances,Vacuum Cleaners
662,6163,5937,5937,6737,8da1a7da-d509-4bf9-8461-8aba3e016944,2e539d17-9539-4a5b-a727-85842d1d14b8,5855,2e539d17-9539-4a5b-a727-85842d1d14b8,"Goats Head Soup LP by the Rolling Stones | in Lewisham, London | Gumtree","Music, Films, Books & Games / Music / Vinyl","Reissue, 180 Gram. Vinyl and inner and outer sleeves are in excellent (Near Mint) conditionWill post for an additional £4Please send me an email address to receive a price list for hundreds more records",14.0,"Lewisham, London","Music, Films, Books & Games",Music,Vinyl
663,6164,35,35,40,ebbd6126-098e-425e-994e-a97bd6bf158f,e3048c01-db41-4588-b88e-833029bf82ae,58,e3048c01-db41-4588-b88e-833029bf82ae,"February Sale offer Divan bed with mattress available here | in Erdington, West Midlands | Gumtree",Home & Garden / Beds & Bedroom Furniture / Single Beds / Private,💓Brand New All Beds 🛏️ Avaliable Here Please Text me🔹Contact 07950628639 More information on Whatsapp🔸We have All Sofas🛋️ Available HereThanks😚,130.0,"Erdington, West Midlands",Home & Garden,Beds & Bedroom Furniture,Single Beds / Private
664,6165,9846,9846,11112,29ee2da8-2007-4121-ab19-b0a0bb47ac2c,0371ccc2-1e24-4fc1-820f-d5dfea74af29,9737,0371ccc2-1e24-4fc1-820f-d5dfea74af29,"La-Z-Boy Air Executive Office Chair | in Greenford, London | Gumtree",Office Furniture & Equipment / Office Furniture / Chairs,"For Sale  La-Z-Boy Air Executive Office Chair Comfort meets technology in this La-Z-Boy Executive Chair, sporting clean lines and a modern design that present a sophisticated style that works well in any home office or board room. Upholstered in a soft and supple bonded leather on all seating surfaces with generously bolstered body cushions creating an amazing comfort experience. Built with a patented AIR technology lumbar zone that is raised and perforated increasing air flow to keep you cool, and allowing you to lean and twist freely while maintaining support. In addition a Comfort Core layered foam seating system provide unparalleled comfort. Features: Ergo-contoured seat and body cushions Bonded leather surfaces Durable sculpted arms with pillow soft pads Durable sculpted arms with pillow soft pads Waterfall seat edge lessens pressure and fatigue on legs Fingertip controlled tilt, lock, and height adjustment paddles Seat Height: 50.2 - 59.7 cm Seat Depth: 47.5 cm Please Note - There are slight rips to the back of the chair, and damage to the armrest, does not effect the functionality of the chair, please see picture attached Cash on collection or can be delivered at extra cost  Item Location - West London (UB5) For further information please contact me   ",80.0,"Greenford, London",Office Furniture & Equipment,Office Furniture,Chairs
665,6166,7647,7647,8697,9fc70d38-2339-4af7-a190-d9738e680b80,a31ac535-887c-42a0-ad3d-54d997c01be6,7755,a31ac535-887c-42a0-ad3d-54d997c01be6,MacBook Air M1 2020 | in Wrexham | Gumtree,"Computers & Software / Computers, Laptops & Netbooks / Apple Laptops","Only used a few times £625 ovno must be gone today MacBook Air M1 2020. Posted by Kieran in Computers, Laptops & Netbooks, Apple Laptops in Wrexham. 25 February 2022",625.0,Wrexham,Computers & Software,"Computers, Laptops & Netbooks",Apple Laptops
666,6167,1543,1543,1795,19234f26-7c63-4758-9155-6a97d6f461c5,b2b36404-f9f7-4b2c-920e-e08cb34c0815,1839,b2b36404-f9f7-4b2c-920e-e08cb34c0815,"Silver cloud counting sheep bouncer | in Peterlee, County Durham | Gumtree","Baby & Kids Stuff / Baby Bouncers, Rockers & Swings / Baby Bouncers","Silver cloud counting sheep bouncerVery good condition, selling due to my baby outgrowing it. Has vibration and music settings at the base.",15.0,"Peterlee, County Durham",Baby & Kids Stuff,"Baby Bouncers, Rockers & Swings",Baby Bouncers
667,6168,6612,6612,7504,3beccfd8-d3b8-4b2e-97ad-195521c03dea,2bed3c99-5005-4c08-b754-bb8d495ffb83,6496,2bed3c99-5005-4c08-b754-bb8d495ffb83,"STEVIE B-MEGAMIX- 7 INCH SINGLE | in Southampton, Hampshire | Gumtree","Music, Films, Books & Games / Music / Vinyl",STEVIE B MEGAMIX 7 INCH SINGLEIN A VERY GOOD CONDITION CAN BE POSTED.,1.5,"Southampton, Hampshire","Music, Films, Books & Games",Music,Vinyl
668,6169,11052,11052,12525,bd42cdc9-7858-4f07-9460-80fdc6856b0c,4ba32aff-9d80-4e70-83ae-b90d8722b649,11248,4ba32aff-9d80-4e70-83ae-b90d8722b649,"Xbox series x | in Brighouse, West Yorkshire | Gumtree",Video Games & Consoles / Consoles / Xbox One,Brand new Xbox series x bought yesterday and delivered today photo shown working not used or installed anything looking for either cash or ps5 swap even the digital version private message me,450.0,"Brighouse, West Yorkshire",Video Games & Consoles,Consoles,Xbox One
669,6170,2621,2621,2971,97a8958f-5630-483e-85ec-e633966365f1,3250f2b9-f9ea-47a1-a0f1-0c2c2cfcabbf,2678,3250f2b9-f9ea-47a1-a0f1-0c2c2cfcabbf,"World cup 1990 annual and a pint mug | in Bobbersmill, Nottinghamshire | Gumtree","Other Goods / Hobbies, Interests & Collectibles",World cup football memorabilia 1 football annual book with a pint mug from 1990 ideal for a collector collection is from radford ng7 5 area .offers welcome over £15,10.0,"Bobbersmill, Nottinghamshire",Other Goods,"Hobbies, Interests & Collectibles",
670,6171,7810,7810,8879,08cd8e60-1bd9-463c-811e-53a837f8e98e,38ea6a44-c3b2-4ac8-b083-5734b2d47818,7916,38ea6a44-c3b2-4ac8-b083-5734b2d47818,iPhone 11 64 GB - EXCELLENT CONDITION | in Dundee | Gumtree,"Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone","Perfect working iPhone 11 64GB - no faults or problems, selling as have recently upgraded and no longer need. Light wear and tear marks but an overall excellent cosmetic condition. Charger plug, cable and earphones are not included. Comes with a glass screen protector (and an extra one too) and two cases if wanted! Please get in contact with any questions and your best offer! For any shipping requests, the full agreed amount plus extra shipping costs must be transferred before dispatch.    Details:  Liquid Retina Display Stretching from edge-to-edge 6.1” Liquid Retina display offers more space for all your content. This stunning screen offers plenty of detail and superb brightness, and True Tone technology for accurate colours. A13 Bionic Processor The A13 Bionic processor provides breath-taking performance for demanding operations and games but is also power-efficient, so it won't drain your battery. Dual camera system with Ultra Wide The iPhone 11 comes with an amazing dual-camera system with an Ultra Wide camera that's perfect when you're taking photos of landscapes, groups, large interiors and action shots.  QuickTake This useful feature that ensures that you will not miss any unexpected moment on the video. With iPhone 11, you can simply take videos in the photo mode by holding the shutter. TrueDepth camera The front-facing TrueDepth 12 Mpx camera lets you take amazing selfies and stunning group photos full of vivid colors. You can even take slofie, a slow-motion, high-quality selfie using this front camera. Powerful sound experience Enjoy amazing audio quality with Dolby Atmos that delivers wider dynamic range and richer sound. Create videos with unique sound quality, make clearer speakerphone calls, or watch videos and play games with cinematic feeling.",300.0,Dundee,"Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
671,6172,9821,9821,11082,22ff506e-64dc-46f0-8c46-880656eddd10,68e11a40-6b0e-448b-8128-185e3664e9e0,9679,68e11a40-6b0e-448b-8128-185e3664e9e0,"Office Desk Walnut | in Aston Clinton, Buckinghamshire | Gumtree",Office Furniture & Equipment / Office Furniture / Chairs,"Office desk, Walnut,  excellent  condition collect free of charge from Aston ClintonWill fit most estate cars",0.0,"Aston Clinton, Buckinghamshire",Office Furniture & Equipment,Office Furniture,Chairs
672,6173,1758,1758,2018,a2cdd2a4-3e74-4f31-ad08-34e438bc934c,74e5397b-8189-47eb-8a8c-aeaa23957f7b,2002,74e5397b-8189-47eb-8a8c-aeaa23957f7b,"Kids arm chair | in Spalding, Lincolnshire | Gumtree",Baby & Kids Stuff / Nursery & Children's Furniture / Other,"Small jungle themed arm chair for toddlers and young children. Removable covers, washed but a couple of ink stains left with some fading (see photo’s). Overall in good condition though and ideal as little ones start to grow up!",10.0,"Spalding, Lincolnshire",Baby & Kids Stuff,Nursery & Children's Furniture,Other
673,6174,7153,7153,8119,f874b2a5-8417-427d-9b7c-1f3e0dfdcd25,16eb2735-c54a-420f-aa89-dffaddb433e3,7068,16eb2735-c54a-420f-aa89-dffaddb433e3,"Lenovo X1 Tablet 2 in 1 laptop Touchscreen 2160x1440 Intel Core 6th generation 256gb SSD | in Eltham, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Tablets, eBooks & eReaders","Lenovo X1 Tablet 2 in 1 laptop Touchscreen 2160x1440 Intel Core 6th generation 256gb SSD with backlit keyboard VERY FAST AND POWERFULFULLY WORKING Intel Core 6th generation M7-6Y75 processor - turboboost upto 3.1ghz x4 threads256gb SSD very fast solid state hard drive8gb ram memoryWEBCAM Built-indisplay portwireless12 inch high-resolution 2160x1440 pixels screencharger is includedlast price is 250pounds - no offers, no timewasters please",250.0,"Eltham, London",Computers & Software,"Computers, Laptops & Netbooks","Tablets, eBooks & eReaders"
674,6175,11102,11102,12584,8224826c-f995-4858-a978-9d57ba236690,35afda14-99e5-4963-ae78-277affe5c1eb,11307,35afda14-99e5-4963-ae78-277affe5c1eb,"jolteon 1995 Rare pokemon card | in Birkenhead, Merseyside | Gumtree",Video Games & Consoles / Video Game Accessories / Other Video Game Accessories,jolteon 1995 RARE pokemon card collectable. near mint card.  wanting 100 or nearest offer!,100.0,"Birkenhead, Merseyside",Video Games & Consoles,Video Game Accessories,Other Video Game Accessories
675,6176,8321,8321,9443,148e9f47-e537-495d-b72d-3e5709df48af,e16f39c8-97e8-45a3-8760-7e51f09462c5,8381,e16f39c8-97e8-45a3-8760-7e51f09462c5,"Apple iWatch Series 4 Nike 44mm | in Cults, Aberdeen | Gumtree","Phones, Mobile Phones & Telecoms / Smart Watch",Includes strap and all original box. Please note the charger is the new Apple charger. Please see picture. Some minor scratches on the top but in great condition.,175.0,"Cults, Aberdeen","Phones, Mobile Phones & Telecoms",Smart Watch,
