,level_0,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
958,10959,10869,12321,3232dcf4-d7b3-4c62-bd9b-d5c574f29324,be4dc881-adb6-464e-b113-c5582b7e04c0,10967,be4dc881-adb6-464e-b113-c5582b7e04c0,"Nintendo switch wireless pro controller | in Stapleford, Nottinghamshire | Gumtree",Video Games & Consoles / Video Game Accessories / Video Game Controllers,"Nintendo switch wireless pro controller, black with nice hard case, carrying case included cables . No longer required as I’ve sold my switch . Gives great control over the game . £35",35.0,"Stapleford, Nottinghamshire",Video Games & Consoles,Video Game Accessories,Video Game Controllers
959,10960,7020,7969,674a5e24-6197-4d45-bc68-4bdc18eca39b,4db680e2-8662-4667-bfb6-c2590b19cbbb,6950,4db680e2-8662-4667-bfb6-c2590b19cbbb,"Commercial printer, office printerSamsung MFD PHOTOCOPIER Printer scanner A3 A4 mono, VGC, K4250RX | in New Romney, Kent | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Printers & Scanners","Commercial printer, office printerSamsung MFD PHOTOCOPIER Printer scanner A3 A4 mono, VGC, K4250RX Samsung MFD PHOTOCOPIER Printer scanner A3 A4 mono, VGC, K4250RX .Commercial printer office printer label printer heavy duty.This machine is a laser toner type. Paragraph you can scanned folder scanned to USB and scanned to emailThis machine is in perfect condition with no issues whatsoever it has a full colour LCD touch panel and you can even browse the web and much much more it has nearly full toner! The machine is excellent condition and I’m more than happy to demonstrate, I can even make you a personal video and send it should you require .You are also more than welcome to come down and try the machine out for yourself I’m more than happy if you wanna bring the laptop down we can connect it up, I work part time for liquidation companies and sometimes get a real bargain and this is definitely one of them automatic double sided facility scanner,Free local deliveryI may be able to deliver further depending on location for a small cost to cover my fuel.",395.0,"New Romney, Kent",Computers & Software,"Computers, Laptops & Netbooks",Printers & Scanners
960,10961,2649,2999,5c2d5f70-7397-4129-b3ff-1fd948e2d4e0,4e22f04e-bbe0-4a9a-bf58-986692173c87,2695,4e22f04e-bbe0-4a9a-bf58-986692173c87,"Pokemon Fusion Strike Bundle | in Exeter, Devon | Gumtree","Other Goods / Hobbies, Interests & Collectibles","Posted Sleeved Will consider splitting Pokemon Fusion Strike Bundle. Posted by Chris in Other Goods, Hobbies, Interests & Collectibles in Exeter. 25 February 2022",200.0,"Exeter, Devon",Other Goods,"Hobbies, Interests & Collectibles",
961,10962,10395,11788,8287b76d-823e-48f6-96bb-6c6e65f332c2,54a3d992-4717-49eb-91b2-b38988b2ef51,10357,54a3d992-4717-49eb-91b2-b38988b2ef51,"XBOX SERIES X 1TB BRAND NEW SEALED | in Leytonstone, London | Gumtree",Video Games & Consoles / Consoles / Other Consoles,Available ImmediatelyCollection OnlyNo Offers. No Posting Call 07957 361 303Receipt Provided.Full Manufacturers Warranty,495.0,"Leytonstone, London",Video Games & Consoles,Consoles,Other Consoles
962,10963,685,805,93423c37-0889-4064-bf59-d6b043f7fa53,4a3f3836-5fa4-4d8d-aee0-83f76efcba94,856,4a3f3836-5fa4-4d8d-aee0-83f76efcba94,"Queen size Bed and Mattress for sale | in Edgware, London | Gumtree",Home & Garden / Beds & Bedroom Furniture / Double Beds / Private,"The bed is a queensberry, which is just above double but smaller than king. The mattress is only 6 months old from IKEA. Both is good condition just no longer required. Looking for a quick sale. Ryan 07956041857",50.0,"Edgware, London",Home & Garden,Beds & Bedroom Furniture,Double Beds / Private
963,10964,4973,5656,b70c03da-aa45-46d2-b882-ee83ce0815ed,5fb51075-5681-4bd7-a92c-e5d900d09cc1,4992,5fb51075-5681-4bd7-a92c-e5d900d09cc1,"slow cooker | in Preston, Lancashire | Gumtree",Appliances / Small Appliances / Slow Cookers,morphy  richards slow cooker red & black in good working order pick up only can't  deliver ,3.0,"Preston, Lancashire",Appliances,Small Appliances,Slow Cookers
964,10965,3876,4391,7aa6af49-8d89-4b71-b298-28205b402558,826540ed-7ade-49f7-97c9-a10c7e5ec58f,3870,826540ed-7ade-49f7-97c9-a10c7e5ec58f,"Old school bmx | in Verwood, Dorset | Gumtree","Sports, Leisure & Travel / Bicycles",Bmx bike for sale. 20 inch wheels. Medium frame. Suitable for ages 7 to 14 plus. Old school mag wheels on it. All good apart from front brake needs adjusting. It's all there just don't have time for it. Collection from Verwood bh31 30ono ,30.0,"Verwood, Dorset","Sports, Leisure & Travel",Bicycles,
965,10966,9423,10633,93781521-37a3-4905-9c12-4666c122cc04,37de08e9-adb4-4d37-8e0e-e56784d06ba0,9317,37de08e9-adb4-4d37-8e0e-e56784d06ba0,"COLD SALAD TOPPING FRIDGE CATERING COMMERCIAL KITCHEN | in Stratford, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,">MONDAY TO SATURDAY . 11 am to 6 pm < Call me please ! ..Cash on collect, 429- HIGH ROAD LEYTONSTONE E11 4JTDelivery can be arranged at extra costFULLY SERVICED, PERFECT, QUALITY, WORKING, GOOD CONDITION, CLEANED, TESTED --- WE DO HAVE MANY MORE ITEMS THAT ARE BRAND NEW OR SECOND HAND ON SALE. SEE OUR OTHER ITEMS FOR SALE.cash on collect please.LONDON..Delivery can be arranged at extra cost",845.0,"Stratford, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
966,10967,4383,4948,ad7041a0-91af-42e6-baa3-c6bfa3af9f37,babff8fb-4a84-49a0-b8c4-c7e4dc8a9295,4291,babff8fb-4a84-49a0-b8c4-c7e4dc8a9295,"large wood vice | in Sheffield, South Yorkshire | Gumtree",DIY Tools & Materials / Building Materials / Other Building Materials,large old wood vice all working //// //// //////// /////// ////// ////// ///// //////,40.0,"Sheffield, South Yorkshire",DIY Tools & Materials,Building Materials,Other Building Materials
967,10968,4592,5201,39f5ac97-96d6-4cc5-81f9-984293cc5aaa,3a7c40cf-7de0-47ee-9f26-7c0dc6d3f4af,4520,3a7c40cf-7de0-47ee-9f26-7c0dc6d3f4af,"BATHROOM FITTERS | in Uddingston, Glasgow | Gumtree",DIY Tools & Materials / Bathroom Fixtures / Bathroom Suites,BATHROOM FITTERS30 YEARS EXPERIENCE 1000'S OF BATHROOMS DONETILING JOINERY PLUMBING HEATING WET WALLELECTRICAL ,3500.0,"Uddingston, Glasgow",DIY Tools & Materials,Bathroom Fixtures,Bathroom Suites
968,10969,2157,2461,1617051a-13f7-45ca-a909-897b07bcdf08,787a14ac-f158-4504-af8c-985212ecf1a1,2328,787a14ac-f158-4504-af8c-985212ecf1a1,"NEW WITH TAGS MK Fashion Light Brown Handbag - Medium - Crosby, Liverpool Pick Up | in Liverpool, Merseyside | Gumtree","Clothes, Footwear & Accessories / Women's Accessories / Women's Bags & Handbags","NEW WITH TAGS MK Fashion Handbag - Medium Purchased abroad so it isn't a real MK however does still have the tags on as I have never used it. Additional strap. Length - 15in,Height - 9in.Depth - 3.5in. Pick up from Crosby, Liverpool, L23",28.0,"Liverpool, Merseyside","Clothes, Footwear & Accessories",Women's Accessories,Women's Bags & Handbags
969,10970,10896,12349,ecec11d1-bf0e-40d6-96b2-3b4a4e4feee9,2c162a48-8b60-43e3-948b-9a8857c78074,10988,2c162a48-8b60-43e3-948b-9a8857c78074,"PlayStation 3 super slimline 500gb n games n bluerays | in Southampton, Hampshire | Gumtree",Video Games & Consoles / Consoles / PS3 (Sony PlayStation 3),"PlayStation 3 super slimline 500gb n games n bluerays in very good condition, 100% working, I recommend and invite you to my other ads only interested persons",65.0,"Southampton, Hampshire",Video Games & Consoles,Consoles,PS3 (Sony PlayStation 3)
970,10971,1205,1409,841a0ea4-dc56-4612-a2eb-dff42b30a190,08b74067-c3c9-47c7-a885-7ce05e3dad7a,1493,08b74067-c3c9-47c7-a885-7ce05e3dad7a,"Large picnic hamper | in Little Paxton, Cambridgeshire | Gumtree",Home & Garden / Kitchenware & Accessories / Tableware / Picnicware,"Lovely, large picnic hamper, 56 x 43 x 22cm deep.Lined with a navy check cotton fabric with 4 matching napkins and a tablecloth measuring 88 x 83cm.It contains 4 china plates, 4 china mugs, 4 glass flutes (mugs and flutes in their own wicker baskets), 1 vacuum flask, 2 plastic food containers, 4 each of knives, forks and spoons, cheeseboard and knife, salt and pepper pots, and most importantly a corkscrew.The hamper has a rope handle and is unused.",35.0,"Little Paxton, Cambridgeshire",Home & Garden,Kitchenware & Accessories,Tableware / Picnicware
971,10972,3308,3759,7cdc8807-700e-4011-9ada-6f275ea8cb4c,919f27ff-5d91-4564-9e8b-a13f1f7e1dc5,3387,919f27ff-5d91-4564-9e8b-a13f1f7e1dc5,"JUWEL VISION 180 LITRE FISH TANK AND STAND IN WHITE DELIVERY AVAILABLE 7 DAYS A WEEK | in Sutton, London | Gumtree",Other Goods / Aquariums,"For sale best brand high quality aquariums from Germon Juwel vision 180 litre fish tank and cabinet in gloss white and bow front good condition. Suitable for Home, Office, School, Shops and Pubs Comes with full tropical setup Listing include with following items 1 Juwel Tank1 Juwel Cabinet1 Juwel Lighting1 Juwel Filter1 Juwel HeaterFree Gravel and rocks First come first serve Delivery available on extra cost, 7 days a week Please check our all aquariums Any question please call",249.0,"Sutton, London",Other Goods,Aquariums,
972,10973,7994,9076,262c625a-403e-49b3-b08c-1e8fbca71d5a,1de34a7c-8502-449c-9f56-08180628cb36,8064,1de34a7c-8502-449c-9f56-08180628cb36,"NEW Smart Watch ROSE GOLD - Riversong smartwatch | in Stratford, London | Gumtree","Phones, Mobile Phones & Telecoms / Smart Watch","BRAND NEW Riversong Smart Watch comes with original box and accessories. Fully functional no defects, no scratches, no marks.   COLLECTION ONLY",25.0,"Stratford, London","Phones, Mobile Phones & Telecoms",Smart Watch,
973,10974,158,186,3d4f4290-ac5c-4198-a98f-0f395aa316e9,a3c134e3-b7a0-4f9a-a85b-89c414505ac6,190,a3c134e3-b7a0-4f9a-a85b-89c414505ac6,MDF Radiator Cover | in Dundee | Gumtree,Home & Garden / Other Household Goods,"Can be painted to match any room, W 66.5cm x D 23cm x H85.5cm",25.0,Dundee,Home & Garden,Other Household Goods,
974,10975,2486,2824,28df5a12-448b-4a23-8202-a466049a64d0,358b30cc-1e55-4e80-8f74-abdab04468f7,2586,358b30cc-1e55-4e80-8f74-abdab04468f7,"PUMA BLACK SWEATSHIRT LADIES | in Romford, London | Gumtree","Clothes, Footwear & Accessories / Women's Clothing / Hoodies & Sweats",PUMA BLACK SWEATSHIRT LADIES NEW NOT BEEN USED SIZE 16 COLLECTION ONLY ,2.0,"Romford, London","Clothes, Footwear & Accessories",Women's Clothing,Hoodies & Sweats
975,10976,4443,5023,7a0c5869-6780-4a14-89be-8dd8a05fc3ef,cea2529e-d9a5-49f9-a87d-80fb28a551fd,4377,cea2529e-d9a5-49f9-a87d-80fb28a551fd,"Fold up portable commode | in Worthing, West Sussex | Gumtree","DIY Tools & Materials / Bathroom Fixtures / Toilets, Toilet Seats & Bidets / Toilets","Useful commode for home or camping.  Folds up for storage, lightweight, plastic pan and lid with handle.",15.0,"Worthing, West Sussex",DIY Tools & Materials,Bathroom Fixtures,"Toilets, Toilet Seats & Bidets / Toilets"
976,10977,1038,1220,b552cea1-4c64-46ec-b974-5e3df4c2ec20,4429f225-018f-4746-9586-eb472927fc50,1334,4429f225-018f-4746-9586-eb472927fc50,"Small Iron & Rattan KD Sofa Garden Furniture Set 4 Piece Chairs, Sofa, Table Outdoor Patio Set | in Southall, London | Gumtree",Home & Garden / Garden & Patio / Outdoor Settings & Furniture,"Ok so we got sent the wrong set .. Brand new outdoor garden patio furniture set. You get two single chairs(not 4) and the sofa seating and the table. So this is a four piece set. We bought this as an anniversary gift for the parents but after building just the one chair we felt the set would be too small for their huge garden. This looked too small for us. Due to an immediate family loss by the time we opened the box, was too late to return. They won’t take it back. This would suit a small to medium size garden or a small patio area. We need a large family set for our garden. The colour of set is dark brown. We bought it for £300 plus another £20 for the waterproof cover. I’m willing to sell this for £190 with the cover thrown in at no cost. ***Collection only***. I’m not willing to put the price any lower as honestly we paid so much (brand new - recent) and it’s not even been used. The box is open but only as we made the first chair. (Please check pictures)",190.0,"Southall, London",Home & Garden,Garden & Patio,Outdoor Settings & Furniture
977,10978,4729,5372,d0b05fe1-f61e-464b-83c7-25089a2eee48,1cde6756-0585-4e17-847b-004a4bd0b3ff,4710,1cde6756-0585-4e17-847b-004a4bd0b3ff,"NEW GREEN TREATED SLEEPER 100 X 200 X 2.4M | in Cambridge, Cambridgeshire | Gumtree",DIY Tools & Materials / Wood & Timber,"NEW GREEN TREATED SOFTWOOD RAILWAY SLEEPERS, VERY SUBSTANTIAL  100mm x 200mm x 2.4m  IDEAL FOR GARDENING, LANDSCAPING  ** PLEASE NOTE THE AREAS WE COVER: CB,DE,DN,HD,HU,HX,LE,LN, LU,LS,MK,NG,NN,PE,S,SG,WF, PLEASE CONTACT FOR QUOTATION  Please check out our other listings, if you're in need of other timber - we can supply: C24 & C16 timber (treated and untreated), sleepers, fence posts, featheredge, scaffold boards, plywood, OSB, MDF and lots more!  THANKS",28.0,"Cambridge, Cambridgeshire",DIY Tools & Materials,Wood & Timber,
978,10979,155,183,3bc09d7c-7621-4025-b21a-932a9f992794,131896e7-78c3-4c4a-b059-99798f3c57c4,188,131896e7-78c3-4c4a-b059-99798f3c57c4,"Large ikea storage unit and TV cabinet | in Whitley Bay, Tyne and Wear | Gumtree","Home & Garden / Beds & Bedroom Furniture / Wardrobes, Shelving & Storage / Private","This is a very large ikea storage unit that holds around 20 boxes around the outside and has 2 large shelves in the middle, 1 for games console and the other for a TV. It is 185cm high and 180cm wide. Just slots together with all the dowles. Dismantled ready for collection. The last pic I have just found and this is what it looks like when put together. ",15.0,"Whitley Bay, Tyne and Wear",Home & Garden,Beds & Bedroom Furniture,"Wardrobes, Shelving & Storage / Private"
979,10980,2604,2948,32d44b4b-1c29-4d17-88b8-f7d53ed32292,0c8ff01d-c64d-40f9-bc71-b0347b421fe5,2654,0c8ff01d-c64d-40f9-bc71-b0347b421fe5,"Rub on transfers £6 | in Uxbridge, London | Gumtree","Other Goods / Scrapbooking, Sewing, Art, Craft","Paper mania transfers, brand never been used. Selling as no long card make or scrapbook. Each set £6 collection UB7 can post at additional cost",6.0,"Uxbridge, London",Other Goods,"Scrapbooking, Sewing, Art, Craft",
980,10981,2037,2316,55b22138-51f2-4d28-9499-910119493c50,add59393-3cc5-4497-b285-fdcba08c2111,2201,add59393-3cc5-4497-b285-fdcba08c2111,"Diamond Pendent | in Carrickfergus, County Antrim | Gumtree","Clothes, Footwear & Accessories / Jewellery","18 carat white gold chain an pendent with 3 teir diamonds totalling 0.3 carats brilliant cut. Selling as unwanted gift an never worn an still in original box purchased from Lunns. Genuine seller so no scammers please,photos an receipt attached ",900.0,"Carrickfergus, County Antrim","Clothes, Footwear & Accessories",Jewellery,
981,10982,3431,3904,23dbce48-8015-47cc-8613-9cd3bba53c07,4e7abd8d-7c69-4261-85e3-a6f5784e271c,3519,4e7abd8d-7c69-4261-85e3-a6f5784e271c,"Commencal Meta TR 29 Full Suspension Mountain Bike | in Norwich, Norfolk | Gumtree","Sports, Leisure & Travel / Bicycles","FOR SALE! £1995 Look on my Facebook page to see other stock, Brooke MTB Sales. Part exchange are welcome.Commencal Meta TR 29 Full Suspension Mountain BikeThis bike is in mint condition. Previous owner never used it on a track or trail so it has only had light use.Size MWheels 29”Spec:Frame Material AluminumFrame Material Details NEC and Ultra SL, 6066 alloy, triple buttedRear Travel 130mmRear Shock RockShox Deluxe Select, 210x50mm, rebound adjustmentFork RockShox 35 Gold RL, 29"", DebonAir, rebound adjustment, 51mm offset, BoostFork Travel 150mmHead Tube Diameter TaperedHeadset ACROS Alloy, ZS44/ZS56Handlebar Ride Alpha, 7050 alloy, double butted, 27mm rise, 780mm, 31.8mmStem Ride Alpha Freeride, 2014 alloy, 50mm, 0°Grips Ride Alpha DH, ultra soft compound, single clampBrakes Front: SRAM Level, 200mm rotorRear: SRAM Level, 180mm rotorBrake Levers SRAM LevelDrivetrain 1xShifters SRAM SX Eagle, 12-speedFront Derailleur NoneRear Derailleur SRAM SX Eagle, 12-speedISCG Tabs ISCG05Chainguide NoneCranks SRAM X1 1000 Eagle, 170mm, DUB, BoostChainrings 32 toothBottom Bracket SRAM DUB, press fit, 92mmChain SRAM SX Eagle, 12-speedCassette SRAM SX Eagle, 11-50 tooth, 12-speedRims WTB ST i30, 32 holes, 30mm inner widthHubs Front: Formula, loose ball bearings, 32 holes, 6 boltsRear: Formula, sealed bearings, 32 holes, 6 bolts, standard freehub bodySpokes Sapim Race, stainless steel, 2.0mm/1.8mm/2.0mmTires Front: Vee Tire Co. Snap WCE 29x2.35"", tubeless ready, tackee compound, skinwallRear: Vee Tire Co. Flow Snap 29x2.35"", tubeless ready, tackee compound, skinwallSaddle Fabric Scoop Flat Sport, steel railsSeatpost Ride Alpha, 400mm, 6061 alloySeatpost Diameter 31.6mmSeatpost Clamp Nutted, 34.9mmRear Dropout / Hub Dimensions 12x148mmMax. Tire Size 68mm ",1995.0,"Norwich, Norfolk","Sports, Leisure & Travel",Bicycles,
982,10983,8415,9541,30a50bf6-5650-40e3-8c5d-5ed86b98b2d9,d322b0ce-481d-4b90-a5a5-341c30c378c3,8455,d322b0ce-481d-4b90-a5a5-341c30c378c3,"Braun Beauty Set 9. SES 9-985 BS | in Hove, East Sussex | Gumtree",Health & Beauty / Shaving & Hair Removal,"Head to Toe (leg, body, face). Collection can be arranged or same day delivery or Royal Mail postage",90.0,"Hove, East Sussex",Health & Beauty,Shaving & Hair Removal,
983,10984,1750,2004,b1077ece-a15e-4b12-bfe9-bfe03fbc03f9,32c7847b-74af-42ed-9526-9b158505c436,1976,32c7847b-74af-42ed-9526-9b158505c436,"Marcus gas up and go Dusty playset | in Downend, Bristol | Gumtree",Baby & Kids Stuff / Toys,In great condition. Hardly played with. You can get other sets that clip together. Just found the metal Dusty aeroplane not pictured.,3.0,"Downend, Bristol",Baby & Kids Stuff,Toys,
984,10985,4782,5433,d3defeae-254c-4e9f-b64a-e34ef10d7c29,e6660b64-093d-4e5f-a752-2feb7fee20fe,4776,e6660b64-093d-4e5f-a752-2feb7fee20fe,"Refractory/Fire Bricks | in Norbury, London | Gumtree","DIY Tools & Materials / Building Materials / Bricks, Blocks & Lintels","Refractory bricks ideal for outdoor ovens, pizza ovens, tandoors, barbecues etc. available at only £2 per brick. Low rate delivery charge applies. I also buy reclaimed stock bricks at competitive prices. Please message to inquire further.",2.0,"Norbury, London",DIY Tools & Materials,Building Materials,"Bricks, Blocks & Lintels"
985,10986,4739,5384,acdb53a9-ef01-4315-abe5-180ad1872d16,3147acd2-0238-49c3-9015-c2c52b80f449,4734,3147acd2-0238-49c3-9015-c2c52b80f449,"Kaaz professional mower | in Magherafelt, County Londonderry | Gumtree",DIY Tools & Materials / Garden Power Tools / Lawn Mowers,Kaaz professional mower in good condition everything working apart from power drive but there’s another gearbox for parts can go with it £150 no offers as these mowers are £1200 new,150.0,"Magherafelt, County Londonderry",DIY Tools & Materials,Garden Power Tools,Lawn Mowers
986,10987,4045,4575,b352fb5c-7429-4f74-85f8-202830c815bc,72e971b6-7a26-4da3-a34e-03f26b6ff566,4001,72e971b6-7a26-4da3-a34e-03f26b6ff566,"Magna valhalla retro Mens mountain bike | in Radcliffe-on-Trent, Nottinghamshire | Gumtree","Sports, Leisure & Travel / Bicycles",The bike has a few scratches in places but otherwise good condition everything is working as it should.  26” wheels 20.5” frame 15 speeds ,40.0,"Radcliffe-on-Trent, Nottinghamshire","Sports, Leisure & Travel",Bicycles,
987,10988,6070,6893,4845eba3-9fd6-420f-b4fc-c3bbcab1059b,59d47ea0-c9f5-4118-ac96-a63c03c5c803,6020,59d47ea0-c9f5-4118-ac96-a63c03c5c803,"Border town cd | in Paisley, Renfrewshire | Gumtree","Music, Films, Books & Games / Music / CDs","The very best of j.d.Souter immaculate condition Border town cd . Posted by Brian in Music, CDs in Paisley. 25 February 2022",15.0,"Paisley, Renfrewshire","Music, Films, Books & Games",Music,CDs
988,10989,1483,1730,5f6ebff6-7bad-4057-ae0a-f734b25fb093,7027488d-472b-492d-a3d3-f26d5d68e151,1794,7027488d-472b-492d-a3d3-f26d5d68e151,Our generation doll school | in County Antrim | Gumtree,Baby & Kids Stuff / Toys,All pieces present. In perfect condition. Currently retailing at £180 in Smyths.Hours of role play fun for kids. Only selling as daughter has outgrown it.£80 onoLocated East Belfast,80.0,County Antrim,Baby & Kids Stuff,Toys,
989,10990,7179,8155,64b8f16c-02e8-468a-8c59-9164bc69ad0e,8e3b64e8-e986-4ab8-a8be-56d45c409c4a,7124,8e3b64e8-e986-4ab8-a8be-56d45c409c4a,"MacBook Air | in Morpeth, Northumberland | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Apple Laptops","MacBook Air Everything works and runs fine am not a big fan of apple products , just came in needs updated from iOS 10.13 to 10.15 great little machine I don’t no a lot about it apart from it runs fine holds charge and comes with charger £70 no offers (Also a have an iMac that has come in) will be posted tomorrow ",70.0,"Morpeth, Northumberland",Computers & Software,"Computers, Laptops & Netbooks",Apple Laptops
990,10991,5673,6422,bbb89e51-0cf2-4293-abb9-bcdc9735ba62,1933c634-7e62-469b-955a-cbd0a6b58477,5571,1933c634-7e62-469b-955a-cbd0a6b58477,"Summercool 240v Oscillating Fan | in South Woodham Ferrers, Essex | Gumtree",Appliances / Home Appliances / Air Conditioners & Fans for Sale,"Summercool 240v Oscillating Fan. Two speeds. Fan diameter 20cm, height 34cm. Cable length 2m.",10.0,"South Woodham Ferrers, Essex",Appliances,Home Appliances,Air Conditioners & Fans for Sale
991,10992,7877,8954,3a828122-7e7f-4a89-8706-1fea308d4568,3342f2f9-63f1-46d4-a5a4-e08302581434,7982,3342f2f9-63f1-46d4-a5a4-e08302581434,"Samsung galaxy s8 64gb | in Bordesley Green, West Midlands | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Samsung","Samsung galaxy s8UNLOCKED to use any SIM card ALL MAJOR DEBIT/CREDIT CARD BANK TRANSFER AND CASH ACCEPTEDWill provide charger, warranty and receipt. Call on 07410482482 for further information and collection address. BUY WITH CONFIDENCE from a reliable retailer.WE STRIVE TO PROVIDE 5* CUSTOMER SERVICE. We have other iPhones and Samsung models in stock too. No swaps and it’s Collection onlyDedicated to provide an excellent customer service. NO TELESALES CALL PLEASE.",110.0,"Bordesley Green, West Midlands","Phones, Mobile Phones & Telecoms",Mobile Phones,Samsung
992,10993,9177,10357,266a9a78-670f-40af-b56a-9b00efee25ba,bc7826d0-0df0-4f12-b15b-3071ea006a91,9050,bc7826d0-0df0-4f12-b15b-3071ea006a91,"Handmade bath bombs M size | in Bideford, Devon | Gumtree",Health & Beauty / Bath & Body,"Hamdmade bath bombs. 5 different scents - apple, starwberry, grapes, cofee, cherry. Ingredients: Citric Acid, Sodium Bicarbonate,  Cornstarch,  Epsom salt, Almond oil, coconut oil, essential oils, mica powder, colouring liquid. Wrapped in a gift 🎁 Instagram bath_ aroma_ handmade",10.0,"Bideford, Devon",Health & Beauty,Bath & Body,
993,10994,10999,12467,b05bb2b0-bbec-4de5-be3e-cb95d3b4ef3b,9f87bc13-0d33-42bc-9fc9-399a35095c04,11205,9f87bc13-0d33-42bc-9fc9-399a35095c04,"Final Fantasy X and X2 | in Croydon, London | Gumtree",Video Games & Consoles / Games,"hi everyone I’ve got these Nintendo switch games I need gone by Monday, collection in Thornton Heath and cash only‼️",30.0,"Croydon, London",Video Games & Consoles,Games,
994,10995,6273,7119,e29ec9a4-c283-4377-a99f-a2135f6eaec7,85844776-9964-404a-a7bd-ad815668564d,6202,85844776-9964-404a-a7bd-ad815668564d,"Franklin books £4 for both | in Uxbridge, London | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books",Franklin books both for £4 in good condition and well looked after. Please note this was gifted and has message inside please see photo. Can be easily rectified with a book plate/sticker. Preferably collection only but can post at additional cost.,4.0,"Uxbridge, London","Music, Films, Books & Games","Books, Comics & Magazines",Books
995,10996,3086,3500,50668a28-1755-426a-adcf-3cf8adafb87f,ea2a1ba1-408e-4cba-a78d-841be6308743,3150,ea2a1ba1-408e-4cba-a78d-841be6308743,"Drawing carry tube | in Strathaven, South Lanarkshire | Gumtree","Other Goods / Scrapbooking, Sewing, Art, Craft","Extendible tube for carrying drawings/architectural plans. Great condition, barely been used. Drawing carry tube. Posted by jenna in Other Goods, Scrapbooking, Sewing, Art, Craft in Strathaven. 29 May 2020",5.0,"Strathaven, South Lanarkshire",Other Goods,"Scrapbooking, Sewing, Art, Craft",
996,10997,579,680,762f74d6-5e10-4ab5-8e84-d64e92d75687,3254303f-fc5a-4c60-9e42-dca54dc40e59,743,3254303f-fc5a-4c60-9e42-dca54dc40e59,"2 table lamps for bedroom | in Slough, Berkshire | Gumtree",Home & Garden / Beds & Bedroom Furniture / Other Bedroom Furniture & Accs,2 nice looking table lamps for bedroom excellent condition looks good in the lobby or bedroom. Quick sale Ono ,15.0,"Slough, Berkshire",Home & Garden,Beds & Bedroom Furniture,Other Bedroom Furniture & Accs
997,10998,7304,8301,faff3e3c-3768-40f2-b65d-4a35f5c080cf,d917660f-12bb-4a51-a479-4816f26ed93b,7305,d917660f-12bb-4a51-a479-4816f26ed93b,"MSI 10inch Windows 7 Pink Netbook | in Wimborne, Dorset | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","MSI 10inch Windows 7 Pink Netbook2gb RAM120gb HDDWebcamWIFiMsOffice Software - Word, Excel.Main ChargerIncludes separate USB mouse as touchpad is a bit jumpy.",30.0,"Wimborne, Dorset",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
998,10999,10285,11662,50dc9e5f-376b-43a8-9833-a74fe3bd7d98,22385822-a269-448b-9523-943936b3dfd6,10327,22385822-a269-448b-9523-943936b3dfd6,"La marzocco Vulcano on demand coffee bean grinder | in Leytonstone, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"Inspired by the original model designed by Giuseppe Bambi that won a design award at the Milan Expo in 1968, the Vulcano grinder brings together La Marzocco‘s distinct retro style with mazzer‘s unparalleled technology. The Vulcano Swift, moreover, like the Swift, grinds, doses and tamps on demand, thereby ensuring consistency and quality.I have 2 of these available ",1399.99,"Leytonstone, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
999,11000,9791,11048,09740997-cce0-485f-9c9b-d595304a856a,5d330c8a-cc86-4423-a107-8933cd025391,9640,5d330c8a-cc86-4423-a107-8933cd025391,"Commercial brand new cooker for shop cafe restaurant pizza hdhshs | in East London, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"CATERING EQUIPMENT FRIDGES FREEZERS COLDROOMS SECOND HAND NEW FRIDGES AND FREEZERS FOR SALEBEST PRICES IN TOWN CALL : 07958222188EAST LONDON , UNIT 3 FAIRWAYS BUISNESS PARK , LEYTON , E107Qt",1500.0,"East London, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
1000,11001,5549,6286,6dd21bc8-d3df-42c4-8721-14af67fa98b8,44d26d55-d5f4-4da3-b6c9-7edccd6019c4,5466,44d26d55-d5f4-4da3-b6c9-7edccd6019c4,"Cast iron fire surround | in Whitley Bay, Tyne and Wear | Gumtree","Appliances / Home Appliances / Heating, Fires & Surrounds","Beautiful cast iron fireplace with art nouveau design. Firebox attached. Only selling due to renovation. Very heavy! Measures lower width 75cm, upper width 111cm, height 120cm insert 39cm x 56cm Collection only please.",250.0,"Whitley Bay, Tyne and Wear",Appliances,Home Appliances,"Heating, Fires & Surrounds"
